response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0057,0.0010,0.0000,0.0001,0.0042,0.0002,200,0.3339
0.0035,0.0000,0.0000,0.0001,0.0031,0.0001,200,0.6672
0.0032,0.0000,0.0000,0.0001,0.0029,0.0001,200,1.0005
0.0025,0.0000,0.0000,0.0000,0.0023,0.0001,200,1.3338
0.0034,0.0000,0.0000,0.0000,0.0033,0.0001,200,1.6674
0.0054,0.0000,0.0000,0.0001,0.0052,0.0001,200,2.0007
0.0031,0.0000,0.0000,0.0001,0.0029,0.0001,200,2.3340
0.0031,0.0000,0.0000,0.0000,0.0030,0.0001,200,2.6672
0.0030,0.0000,0.0000,0.0000,0.0028,0.0001,200,3.0007
0.0032,0.0000,0.0000,0.0001,0.0030,0.0001,200,3.3339
0.0036,0.0000,0.0000,0.0000,0.0034,0.0001,200,3.6672
0.0025,0.0000,0.0000,0.0000,0.0024,0.0001,200,4.0005
0.0029,0.0000,0.0000,0.0000,0.0027,0.0001,200,4.3337
0.0032,0.0000,0.0000,0.0000,0.0031,0.0001,200,4.6672
0.0023,0.0000,0.0000,0.0000,0.0022,0.0001,200,5.0005
0.0028,0.0000,0.0000,0.0001,0.0024,0.0001,200,5.3339
0.0027,0.0000,0.0000,0.0000,0.0025,0.0001,200,5.6672
0.0024,0.0000,0.0000,0.0000,0.0023,0.0001,200,6.0005
0.0034,0.0000,0.0000,0.0000,0.0031,0.0001,200,6.3339
0.0028,0.0000,0.0000,0.0000,0.0026,0.0001,200,6.6672
0.0032,0.0000,0.0000,0.0000,0.0030,0.0001,200,7.0004
0.0030,0.0000,0.0000,0.0001,0.0028,0.0001,200,7.3340
0.0038,0.0000,0.0000,0.0000,0.0036,0.0001,200,7.6673
0.0035,0.0000,0.0000,0.0001,0.0033,0.0001,200,8.0005
0.0038,0.0000,0.0000,0.0000,0.0035,0.0001,200,8.3338
0.0037,0.0000,0.0000,0.0001,0.0035,0.0001,200,8.6673
0.0038,0.0000,0.0000,0.0000,0.0035,0.0001,200,9.0006
0.0032,0.0000,0.0000,0.0001,0.0029,0.0001,200,9.3340
0.0035,0.0000,0.0000,0.0001,0.0033,0.0001,200,9.6674
0.0035,0.0000,0.0000,0.0000,0.0033,0.0001,200,10.0006
0.0038,0.0000,0.0000,0.0000,0.0035,0.0001,200,10.3339
0.0032,0.0000,0.0000,0.0000,0.0030,0.0001,200,10.6673
0.0033,0.0000,0.0000,0.0000,0.0031,0.0001,200,11.0004
0.0035,0.0000,0.0000,0.0000,0.0033,0.0001,200,11.3340
0.0035,0.0000,0.0000,0.0000,0.0033,0.0001,200,11.6672
0.0035,0.0000,0.0000,0.0000,0.0033,0.0001,200,12.0007
0.0030,0.0000,0.0000,0.0000,0.0028,0.0001,200,12.3338
0.0031,0.0000,0.0000,0.0000,0.0030,0.0001,200,12.6672
0.0031,0.0000,0.0000,0.0001,0.0029,0.0001,200,13.0006
0.0030,0.0000,0.0000,0.0000,0.0028,0.0001,200,13.3340
0.0025,0.0000,0.0000,0.0000,0.0023,0.0001,200,13.6674
0.0028,0.0000,0.0000,0.0000,0.0026,0.0001,200,14.0007
0.0027,0.0000,0.0000,0.0000,0.0026,0.0001,200,14.3337
0.0030,0.0000,0.0000,0.0000,0.0028,0.0001,200,14.6674
0.0029,0.0000,0.0000,0.0000,0.0027,0.0001,200,15.0007
0.0031,0.0000,0.0000,0.0000,0.0029,0.0001,200,15.3339
0.0033,0.0000,0.0000,0.0000,0.0031,0.0001,200,15.6673
0.0031,0.0000,0.0000,0.0000,0.0029,0.0001,200,16.0006
0.0031,0.0000,0.0000,0.0000,0.0029,0.0001,200,16.3339
0.0032,0.0000,0.0000,0.0000,0.0030,0.0001,200,16.6672
0.0032,0.0000,0.0000,0.0000,0.0030,0.0001,200,17.0006
0.0033,0.0000,0.0000,0.0001,0.0031,0.0001,200,17.3339
0.0031,0.0000,0.0000,0.0000,0.0029,0.0001,200,17.6672
0.0029,0.0000,0.0000,0.0000,0.0027,0.0001,200,18.0005
0.0035,0.0000,0.0000,0.0001,0.0033,0.0001,200,18.3340
0.0035,0.0000,0.0000,0.0001,0.0033,0.0001,200,18.6671
0.0029,0.0000,0.0000,0.0000,0.0028,0.0001,200,19.0005
0.0033,0.0000,0.0000,0.0000,0.0031,0.0001,200,19.3338
0.0033,0.0000,0.0000,0.0000,0.0031,0.0001,200,19.6673
