response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0043,0.0000,0.0000,0.0000,0.0041,0.0001,200,10.6672
0.0049,0.0000,0.0000,0.0000,0.0046,0.0001,200,11.0005
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,11.3339
0.0042,0.0000,0.0000,0.0001,0.0039,0.0001,200,11.6672
0.0041,0.0000,0.0000,0.0001,0.0038,0.0001,200,12.0006
0.0042,0.0000,0.0000,0.0001,0.0040,0.0001,200,12.3338
0.0040,0.0000,0.0000,0.0000,0.0038,0.0001,200,12.6671
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,13.0005
0.0047,0.0000,0.0000,0.0001,0.0045,0.0001,200,13.3340
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,13.6672
0.0037,0.0000,0.0000,0.0000,0.0035,0.0001,200,14.0006
0.0035,0.0000,0.0000,0.0000,0.0033,0.0001,200,14.3340
0.0037,0.0000,0.0000,0.0000,0.0035,0.0001,200,14.6672
0.0039,0.0000,0.0000,0.0000,0.0037,0.0001,200,15.0006
0.0047,0.0000,0.0000,0.0000,0.0045,0.0001,200,15.3338
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,15.6672
0.0050,0.0000,0.0000,0.0000,0.0047,0.0001,200,16.0007
0.0042,0.0000,0.0000,0.0001,0.0039,0.0001,200,16.3338
0.0046,0.0000,0.0000,0.0000,0.0044,0.0001,200,16.6673
0.0049,0.0000,0.0000,0.0000,0.0047,0.0001,200,17.0006
0.0039,0.0000,0.0000,0.0000,0.0037,0.0001,200,17.3339
0.0046,0.0000,0.0000,0.0001,0.0044,0.0001,200,17.6672
0.0038,0.0000,0.0000,0.0000,0.0037,0.0001,200,18.0005
0.0042,0.0000,0.0000,0.0000,0.0041,0.0001,200,18.3340
0.0047,0.0000,0.0000,0.0000,0.0045,0.0001,200,18.6673
0.0048,0.0000,0.0000,0.0000,0.0046,0.0001,200,19.0007
0.0055,0.0000,0.0000,0.0000,0.0054,0.0001,200,19.3340
0.0048,0.0000,0.0000,0.0000,0.0047,0.0001,200,19.6672
0.0048,0.0000,0.0000,0.0000,0.0046,0.0001,200,20.0007
0.0053,0.0000,0.0000,0.0000,0.0052,0.0001,200,20.3340
0.0049,0.0000,0.0000,0.0000,0.0047,0.0001,200,20.6671
0.0051,0.0000,0.0000,0.0000,0.0049,0.0001,200,21.0006
0.0054,0.0000,0.0000,0.0000,0.0052,0.0001,200,21.3340
0.0040,0.0000,0.0000,0.0000,0.0038,0.0001,200,21.6672
0.0048,0.0000,0.0000,0.0000,0.0047,0.0001,200,22.0005
0.0037,0.0000,0.0000,0.0000,0.0035,0.0001,200,22.3340
0.0052,0.0000,0.0000,0.0000,0.0050,0.0001,200,22.6674
0.0044,0.0000,0.0000,0.0001,0.0042,0.0001,200,23.0006
0.0041,0.0000,0.0000,0.0000,0.0038,0.0001,200,23.3340
0.0037,0.0000,0.0000,0.0000,0.0035,0.0001,200,23.6672
0.0042,0.0000,0.0000,0.0000,0.0040,0.0001,200,24.0005
0.0040,0.0000,0.0000,0.0000,0.0038,0.0001,200,24.3339
0.0048,0.0000,0.0000,0.0000,0.0046,0.0001,200,24.6674
0.0041,0.0000,0.0000,0.0000,0.0040,0.0001,200,25.0007
0.0040,0.0000,0.0000,0.0001,0.0038,0.0001,200,25.3340
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,25.6671
0.0036,0.0000,0.0000,0.0000,0.0034,0.0001,200,26.0006
0.0038,0.0000,0.0000,0.0000,0.0035,0.0001,200,26.3338
0.0059,0.0000,0.0000,0.0000,0.0057,0.0001,200,26.6672
0.0043,0.0000,0.0000,0.0000,0.0041,0.0001,200,27.0005
0.0039,0.0000,0.0000,0.0001,0.0037,0.0001,200,27.3338
0.0048,0.0000,0.0000,0.0000,0.0046,0.0001,200,27.6673
0.0050,0.0000,0.0000,0.0000,0.0048,0.0001,200,28.0007
0.0044,0.0000,0.0000,0.0000,0.0041,0.0001,200,28.3341
0.0039,0.0000,0.0000,0.0000,0.0036,0.0001,200,28.6672
0.0043,0.0000,0.0000,0.0000,0.0041,0.0001,200,29.0004
0.0045,0.0000,0.0000,0.0000,0.0043,0.0001,200,29.3339
0.0039,0.0000,0.0000,0.0000,0.0038,0.0001,200,29.6673
0.0042,0.0000,0.0000,0.0000,0.0039,0.0001,200,30.0004
0.0037,0.0000,0.0000,0.0000,0.0035,0.0001,200,30.3340
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,30.6674
0.0054,0.0000,0.0000,0.0000,0.0051,0.0001,200,31.0006
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,31.3340
0.0045,0.0000,0.0000,0.0000,0.0043,0.0001,200,31.6674
0.0040,0.0000,0.0000,0.0000,0.0038,0.0001,200,32.0007
0.0042,0.0000,0.0000,0.0000,0.0040,0.0001,200,32.3340
0.0042,0.0000,0.0000,0.0001,0.0039,0.0001,200,32.6672
0.0041,0.0000,0.0000,0.0000,0.0039,0.0001,200,33.0006
0.0047,0.0000,0.0000,0.0000,0.0045,0.0001,200,33.3340
0.0046,0.0000,0.0000,0.0000,0.0044,0.0001,200,33.6672
0.0045,0.0000,0.0000,0.0001,0.0043,0.0001,200,34.0005
0.0049,0.0000,0.0000,0.0000,0.0047,0.0001,200,34.3339
0.0051,0.0000,0.0000,0.0000,0.0049,0.0001,200,34.6672
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,35.0005
0.0043,0.0000,0.0000,0.0001,0.0041,0.0001,200,35.3337
0.0062,0.0000,0.0000,0.0000,0.0061,0.0001,200,35.6673
0.0047,0.0000,0.0000,0.0000,0.0045,0.0001,200,36.0004
0.0049,0.0000,0.0000,0.0000,0.0047,0.0001,200,36.3339
0.0048,0.0000,0.0000,0.0000,0.0046,0.0001,200,36.6671
