response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0076,0.0013,0.0000,0.0002,0.0059,0.0001,200,0.3341
0.0044,0.0000,0.0000,0.0001,0.0042,0.0001,200,0.6675
0.0045,0.0000,0.0000,0.0000,0.0043,0.0001,200,1.0009
0.0038,0.0000,0.0000,0.0000,0.0037,0.0001,200,1.3341
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,1.6672
0.0042,0.0000,0.0000,0.0000,0.0040,0.0000,200,2.0008
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,2.3340
0.0041,0.0000,0.0000,0.0000,0.0039,0.0001,200,2.6672
0.0042,0.0000,0.0000,0.0000,0.0041,0.0001,200,3.0006
0.0042,0.0000,0.0000,0.0000,0.0039,0.0001,200,3.3341
0.0045,0.0000,0.0000,0.0000,0.0044,0.0001,200,3.6675
0.0034,0.0000,0.0000,0.0000,0.0032,0.0001,200,4.0007
0.0044,0.0000,0.0000,0.0000,0.0042,0.0000,200,4.3339
0.0063,0.0000,0.0000,0.0000,0.0061,0.0001,200,4.6673
0.0034,0.0000,0.0000,0.0000,0.0033,0.0001,200,5.0005
0.0037,0.0000,0.0000,0.0000,0.0035,0.0001,200,5.3339
0.0041,0.0000,0.0000,0.0000,0.0040,0.0001,200,5.6674
0.0039,0.0000,0.0000,0.0001,0.0037,0.0001,200,6.0006
0.0042,0.0000,0.0000,0.0001,0.0040,0.0001,200,6.3340
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,6.6673
0.0048,0.0000,0.0000,0.0001,0.0046,0.0001,200,7.0007
0.0044,0.0000,0.0000,0.0000,0.0042,0.0001,200,7.3340
0.0044,0.0000,0.0000,0.0001,0.0042,0.0001,200,7.6673
0.0046,0.0000,0.0000,0.0000,0.0043,0.0001,200,8.0007
0.0049,0.0000,0.0000,0.0000,0.0048,0.0001,200,8.3340
0.0053,0.0000,0.0000,0.0000,0.0051,0.0001,200,8.6672
0.0045,0.0000,0.0000,0.0000,0.0043,0.0001,200,9.0008
0.0042,0.0000,0.0000,0.0000,0.0040,0.0001,200,9.3339
0.0045,0.0000,0.0000,0.0000,0.0043,0.0001,200,9.6673
0.0055,0.0000,0.0000,0.0000,0.0053,0.0001,200,10.0006
0.0051,0.0000,0.0000,0.0001,0.0049,0.0001,200,10.3341
0.0045,0.0000,0.0000,0.0000,0.0043,0.0001,200,10.6674
0.0035,0.0000,0.0000,0.0000,0.0033,0.0001,200,11.0006
0.0048,0.0000,0.0000,0.0001,0.0046,0.0001,200,11.3341
0.0046,0.0000,0.0000,0.0001,0.0044,0.0001,200,11.6672
0.0046,0.0000,0.0000,0.0000,0.0044,0.0001,200,12.0008
0.0042,0.0000,0.0000,0.0001,0.0039,0.0001,200,12.3341
